/home/jsj3921/.conda/envs/mamba/lib/python3.8/site-packages/pulp/apis/gurobi_api.py:357: UserWarning: GUROBI error: 
ERROR 10009: No Gurobi license found (user jsj3921, host qnode0103, hostid efb69fbb, sockets 2)

.
  warnings.warn("GUROBI error: {}.".format(out))
The flag 'directory' used in rule SS_checkm_analysis is only valid for outputs, not inputs.
The flag 'directory' used in rule SS_checkm_plots is only valid for outputs, not inputs.
The flag 'directory' used in rule SS_checkm_plots is only valid for outputs, not inputs.
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Apr 10 18:34:15 2022]
rule get_human_genome:
    output: resources/genome/hg38.fa.gz
    jobid: 0
    resources: mem_mb=1000, disk_mb=1000, tmpdir=/tmp, account=b1042, partition=genomics, nodes=1, mem=5G, time=02:00:00
246950K .......... .......... .......... .......... .......... 25% 41.2M 6m22s
247000K .......... .......... .......... .......... .......... 25% 3.15M 6m22s
247050K .......... .......... .......... .......... .......... 25% 1.32M 6m22s
247100K .......... .......... .......... .......... .......... 25% 40.2M 6m22s
247150K .......... .......... .......... .......... .......... 25% 3.17M 6m22s
247200K .......... .......... .......... .......... .......... 25% 1.31M 6m22s
247250K .......... .......... .......... .......... .......... 25% 48.1M 6m22s
247300K .......... .......... .......... .......... .......... 25% 3.16M 6m21s
247350K .......... .......... .......... .......... .......... 25% 1.31M 6m21s
247400K .......... .......... .......... .......... .......... 25% 48.0M 6m21s
247450K .......... .......... .......... .......... .......... 25% 3.02M 6m21s
247500K .......... .......... .......... .......... .......... 25% 1.35M 6m21s
247550K .......... .......... .......... .......... .......... 25% 43.9M 6m21s
247600K .......... .......... .......... .......... .......... 25% 3.03M 6m21s
247650K .......... .......... .......... .......... .......... 25% 1.35M 6m21s
247700K .......... .......... .......... .......... .......... 25% 35.1M 6m21s
247750K .......... .......... .......... .......... .......... 25% 3.04M 6m21s
247800K .......... .......... .......... .......... .......... 25% 1.32M 6m21s
247850K .......... .......... .......... .......... .......... 25% 38.9M 6m21s
247900K .......... .......... .......... .......... .......... 25% 3.09M 6m21s
247950K .......... .......... .......... .......... .......... 25% 1.33M 6m21s
248000K .......... .......... .......... .......... .......... 25% 48.5M 6m21s
248050K .......... .......... .......... .......... .......... 25% 3.09M 6m21s
248100K .......... .......... .......... .......... .......... 25% 1.33M 6m21s
248150K .......... .......... .......... .......... .......... 25% 46.4M 6m21s
248200K .......... .......... .......... .......... .......... 25% 2.59M 6m21s
248250K .......... .......... .......... .......... .......... 25% 1.39M 6m21s
248300K .......... .......... .......... .......... .......... 25% 45.4M 6m20s
248350K .......... .......... .......... .......... .......... 25% 2.85M 6m20s
248400K .......... .......... .......... .......... .......... 25% 1.38M 6m20s
248450K .......... .......... .......... .......... .......... 25% 26.5M 6m20s
248500K .......... .......... .......... .......... .......... 25% 2.87M 6m20s
248550K .......... .......... .......... .......... .......... 25% 1.41M 6m20s
248600K .......... .......... .......... .......... .......... 25% 25.6M 6m20s
248650K .......... .......... .......... .......... .......... 25% 2.50M 6m20s
248700K .......... .......... .......... .......... .......... 25% 1.51M 6m20s
248750K .......... .......... .......... .......... .......... 25% 31.8M 6m20s
248800K .......... .......... .......... .......... .......... 25% 2.51M 6m20s
248850K .......... .......... .......... .......... .......... 25% 1.50M 6m20s
248900K .......... .......... .......... .......... .......... 25% 30.7M 6m20s
248950K .......... .......... .......... .......... .......... 25% 2.47M 6m20s
249000K .......... .......... .......... .......... .......... 25% 1.44M 6m20s
249050K .......... .......... .......... .......... .......... 25% 18.1M 6m20s
249100K .......... .......... .......... .......... .......... 25% 2.90M 6m20s
249150K .......... .......... .......... .......... .......... 25% 1.40M 6m20s
249200K .......... .......... .......... .......... .......... 25% 10.6M 6m20s
249250K .......... .......... .......... .......... .......... 25% 3.52M 6m19s
249300K .......... .......... .......... .......... .......... 25% 1.31M 6m19s
249350K .......... .......... .......... .......... .......... 25% 12.2M 6m19s
249400K .......... .......... .......... .......... .......... 25% 3.51M 6m19s
249450K .......... .......... .......... .......... .......... 25% 1.32M 6m19s
249500K .......... .......... .......... .......... .......... 25% 19.0M 6m19s
249550K .......... .......... .......... .......... .......... 25% 3.51M 6m19s
249600K .......... .......... .......... .......... .......... 25% 1.32M 6m19s
249650K .......... .......... .......... .......... .......... 25% 26.0M 6m19s
249700K .......... .......... .......... .......... .......... 25% 3.34M 6m19s
249750K .......... .......... .......... .......... .......... 26% 1.32M 6m19s
249800K .......... .......... .......... .......... .......... 26% 47.6M 6m19s
249850K .......... .......... .......... .......... .......... 26% 3.20M 6m19s
249900K .......... .......... .......... .......... .......... 26% 1.31M 6m19s
249950K .......... .......... .......... .......... .......... 26% 42.4M 6m19s
250000K .......... .......... .......... .......... .......... 26% 3.76M 6m19s
250050K .......... .......... .......... .......... .......... 26% 1.24M 6m19s
250100K .......... .......... .......... .......... .......... 26% 41.3M 6m19s
250150K .......... .......... .......... .......... .......... 26% 11.9M 6m18s
250200K .......... .......... .......... .......... .......... 26% 1.03M 6m19s
250250K .......... .......... .......... .......... .......... 26% 24.1M 6m18s
250300K .......... .......... .......... .......... .......... 26% 23.5M 6m18s
250350K .......... .......... .......... .......... .......... 26% 3.43M 6m18s
250400K .......... .......... .......... .......... .......... 26% 1.32M 6m18s
250450K .......... .......... .......... .......... .......... 26% 22.8M 6m18s
250500K .......... .......... .......... .......... .......... 26% 3.46M 6m18s
250550K .......... .......... .......... .......... .......... 26% 1.32M 6m18s
250600K .......... .......... .......... .......... .......... 26% 26.0M 6m18s
250650K .......... .......... .......... .......... .......... 26% 3.41M 6m18s
250700K .......... .......... .......... .......... .......... 26% 1.31M 6m18s
250750K .......... .......... .......... .......... .......... 26% 48.1M 6m18s
250800K .......... .......... .......... .......... .......... 26% 3.65M 6m18s
250850K .......... .......... .......... .......... .......... 26% 1.25M 6m18s
250900K .......... .......... .......... .......... .......... 26% 47.9M 6m18s
250950K .......... .......... .......... .......... .......... 26% 3.91M 6m18s
251000K .......... .......... .......... .......... .......... 26% 13.9M 6m18s
251050K .......... .......... .......... .......... .......... 26% 1.31M 6m18s
251100K .......... .......... .......... .......... .......... 26% 17.2M 6m17s
251150K .......... .......... .......... .......... .......... 26% 3.72M 6m17s
251200K .......... .......... .......... .......... .......... 26% 1.26M 6m17s
251250K .......... .......... .......... .......... .......... 26% 20.3M 6m17s
251300K .......... .......... .......... .......... .......... 26% 3.28M 6m17s
251350K .......... .......... .......... .......... .......... 26% 1.24M 6m17s
251400K .......... .......... .......... .......... .......... 26% 47.9M 6m17s
251450K .......... .......... .......... .......... .......... 26% 3.72M 6m17s
251500K .......... .......... .......... .......... .......... 26% 1.24M 6m17s
251550K .......... .......... .......... .......... .......... 26% 30.4M 6m17s
251600K .......... .......... .......... .......... .......... 26% 14.4M 6m17s
251650K .......... .......... .......... .......... .......... 26% 4.37M 6m17s
251700K .......... .......... .......... .......... .......... 26% 1.17M 6m17s
251750K .......... .......... .......... .......... .......... 26% 46.6M 6m17s
251800K .......... .......... .......... .......... .......... 26% 4.55M 6m17s
251850K .......... .......... .......... .......... .......... 26% 1.19M 6m17s
251900K .......... .......... .......... .......... .......... 26% 30.4M 6m17s
251950K .......... .......... .......... .......... .......... 26% 4.51M 6m17s
252000K .......... .......... .......... .......... .......... 26% 1.22M 6m17s
252050K .......... .......... .......... .......... .......... 26% 20.6M 6m16s
252100K .......... .......... .......... .......... .......... 26% 5.15M 6m16s
252150K .......... .......... .......... .......... .......... 26% 18.2M 6m16s
252200K .......... .......... .......... .......... .......... 26% 1.19M 6m16s
252250K .......... .......... .......... .......... .......... 26% 47.2M 6m16s
252300K .......... .......... .......... .......... .......... 26% 4.48M 6m16s
252350K .......... .......... .......... .......... .......... 26% 1.20M 6m16s
252400K .......... .......... .......... .......... .......... 26% 33.7M 6m16s
252450K .......... .......... .......... .......... .......... 26% 3.52M 6m16s
252500K .......... .......... .......... .......... .......... 26% 1.32M 6m16s
252550K .......... .......... .......... .......... .......... 26% 22.9M 6m16s
252600K .......... .......... .......... .......... .......... 26% 5.31M 6m16s
252650K .......... .......... .......... .......... .......... 26% 7.85M 6m16s
252700K .......... .......... .......... .......... .......... 26% 1.29M 6m16s
252750K .......... .......... .......... .......... .......... 26% 44.4M 6m16s
252800K .......... .......... .......... .......... .......... 26% 2.64M 6m16s
252850K .......... .......... .......... .......... .......... 26% 1.37M 6m16s
252900K .......... .......... .......... .......... .......... 26% 46.9M 6m15s
252950K .......... .......... .......... .......... .......... 26% 3.65M 6m15s
253000K .......... .......... .......... .......... .......... 26% 1.26M 6m15s
253050K .......... .......... .......... .......... .......... 26% 29.5M 6m15s
253100K .......... .......... .......... .......... .......... 26% 24.2M 6m15s
253150K .......... .......... .......... .......... .......... 26% 2.74M 6m15s
253200K .......... .......... .......... .......... .......... 26% 1.46M 6m15s
253250K .......... .......... .......... .......... .......... 26% 15.4M 6m15s
253300K .......... .......... .......... .......... .......... 26% 3.67M 6m15s
253350K .......... .......... .......... .......... .......... 26% 1.35M 6m15s
253400K .......... .......... .......... .......... .......... 26% 20.3M 6m15s
253450K .......... .......... .......... .......... .......... 26% 9.12M 6m15s
253500K .......... .......... .......... .......... .......... 26% 3.06M 6m15s
253550K .......... .......... .......... .......... .......... 26% 1.59M 6m15s
253600K .......... .......... .......... .......... .......... 26% 14.2M 6m15s
253650K .......... .......... .......... .......... .......... 26% 2.63M 6m15s
253700K .......... .......... .......... .......... .......... 26% 1.58M 6m15s
253750K .......... .......... .......... .......... .......... 26% 20.6M 6m15s
253800K .......... .......... .......... .......... .......... 26% 9.74M 6m14s
253850K .......... .......... .......... .......... .......... 26% 2.94M 6m14s
253900K .......... .......... .......... .......... .......... 26% 1.61M 6m14s
253950K .......... .......... .......... .......... .......... 26% 14.3M 6m14s
254000K .......... .......... .......... .......... .......... 26% 2.59M 6m14s
254050K .......... .......... .......... .......... .......... 26% 1.61M 6m14s
254100K .......... .......... .......... .......... .......... 26% 18.8M 6m14s
254150K .......... .......... .......... .......... .......... 26% 3.81M 6m14s
254200K .......... .......... .......... .......... .......... 26% 5.15M 6m14s
254250K .......... .......... .......... .......... .......... 26% 1.65M 6m14s
254300K .......... .......... .......... .......... .......... 26% 8.30M 6m14s
254350K .......... .......... .......... .......... .......... 26% 2.64M 6m14s
254400K .......... .......... .......... .......... .......... 26% 1.73M 6m14s
254450K .......... .......... .......... .......... .......... 26% 10.3M 6m14s
254500K .......... .......... .......... .......... .......... 26% 9.48M 6m14s
254550K .......... .......... .......... .......... .......... 26% 3.09M 6m14s
254600K .......... .......... .......... .......... .......... 26% 1.69M 6m14s
254650K .......... .......... .......... .......... .......... 26% 8.55M 6m13s
254700K .......... .......... .......... .......... .......... 26% 2.58M 6m13s
254750K .......... .......... .......... .......... .......... 26% 1.76M 6m13s
254800K .......... .......... .......... .......... .......... 26% 11.2M 6m13s
254850K .......... .......... .......... .......... .......... 26% 9.72M 6m13s
254900K .......... .......... .......... .......... .......... 26% 2.88M 6m13s
254950K .......... .......... .......... .......... .......... 26% 1.75M 6m13s
255000K .......... .......... .......... .......... .......... 26% 8.61M 6m13s
255050K .......... .......... .......... .......... .......... 26% 3.70M 6m13s
255100K .......... .......... .......... .......... .......... 26% 1.47M 6m13s
255150K .......... .......... .......... .......... .......... 26% 10.2M 6m13s
255200K .......... .......... .......... .......... .......... 26% 14.6M 6m13s
255250K .......... .......... .......... .......... .......... 26% 2.44M 6m13s
255300K .......... .......... .......... .......... .......... 26% 1.62M 6m13s
255350K .......... .......... .......... .......... .......... 26% 31.9M 6m13s
255400K .......... .......... .......... .......... .......... 26% 5.06M 6m13s
255450K .......... .......... .......... .......... .......... 26% 3.14M 6m13s
255500K .......... .......... .......... .......... .......... 26% 1.79M 6m13s
255550K .......... .......... .......... .......... .......... 26% 27.7M 6m12s
255600K .......... .......... .......... .......... .......... 26% 2.04M 6m12s
255650K .......... .......... .......... .......... .......... 26% 1.81M 6m12s
255700K .......... .......... .......... .......... .......... 26% 35.5M 6m12s
255750K .......... .......... .......... .......... .......... 26% 19.8M 6m12s
255800K .......... .......... .......... .......... .......... 26% 2.11M 6m12s
255850K .......... .......... .......... .......... .......... 26% 1.79M 6m12s
255900K .......... .......... .......... .......... .......... 26% 41.4M 6m12s
255950K .......... .......... .......... .......... .......... 26% 1.99M 6m12s
256000K .......... .......... .......... .......... .......... 26% 47.1M 6m12s
256050K .......... .......... .......... .......... .......... 26% 1.77M 6m12s
256100K .......... .......... .......... .......... .......... 26% 25.2M 6m12s
256150K .......... .......... .......... .......... .......... 26% 1.84M 6m12s
256200K .......... .......... .......... .......... .......... 26% 2.02M 6m12s
256250K .......... .......... .......... .......... .......... 26% 33.3M 6m12s
256300K .......... .......... .......... .......... .......... 26% 28.6M 6m12s
256350K .......... .......... .......... .......... .......... 26% 1.75M 6m12s
256400K .......... .......... .......... .......... .......... 26% 2.10M 6m11s
256450K .......... .......... .......... .......... .......... 26% 37.1M 6m11s
256500K .......... .......... .......... .......... .......... 26% 1.91M 6m11s
256550K .......... .......... .......... .......... .......... 26% 9.50M 6m11s
256600K .......... .......... .......... .......... .......... 26% 2.21M 6m11s
256650K .......... .......... .......... .......... .......... 26% 37.7M 6m11s
256700K .......... .......... .......... .......... .......... 26% 1.69M 6m11s
256750K .......... .......... .......... .......... .......... 26% 2.16M 6m11s
256800K .......... .......... .......... .......... .......... 26% 43.8M 6m11s
256850K .......... .......... .......... .......... .......... 26% 8.17M 6m11s
256900K .......... .......... .......... .......... .......... 26% 2.00M 6m11s
256950K .......... .......... .......... .......... .......... 26% 2.18M 6m11s
257000K .......... .......... .......... .......... .......... 26% 40.9M 6m11s
257050K .......... .......... .......... .......... .......... 26% 7.01M 6m11s
257100K .......... .......... .......... .......... .......... 26% 2.04M 6m11s
257150K .......... .......... .......... .......... .......... 26% 2.24M 6m11s
257200K .......... .......... .......... .......... .......... 26% 36.7M 6m11s
257250K .......... .......... .......... .......... .......... 26% 1.58M 6m10s
257300K .......... .......... .......... .......... .......... 26% 47.6M 6m10s
257350K .......... .......... .......... .......... .......... 26% 2.14M 6m10s
257400K .......... .......... .......... .......... .......... 26% 27.8M 6m10s
257450K .......... .......... .......... .......... .......... 26% 1.72M 6m10s
257500K .......... .......... .......... .......... .......... 26% 2.22M 6m10s
257550K .......... .......... .......... .......... .......... 26% 27.1M 6m10s
257600K .......... .......... .......... .......... .......... 26% 5.58M 6m10s
257650K .......... .......... .......... .......... .......... 26%  515K 6m10s
257700K .......... .......... .......... .......... .......... 26% 31.6M 6m10s
257750K .......... .......... .......... .......... .......... 26% 48.2M 6m10s
257800K .......... .......... .......... .......... .......... 26% 49.2M 6m10s
257850K .......... .......... .......... .......... .......... 26% 42.8M 6m10s
257900K .......... .......... .......... .......... .......... 26% 3.16M 6m10s
257950K .......... .......... .......... .......... .......... 26% 1.38M 6m10s
258000K .......... .......... .......... .......... .......... 26% 6.58M 6m10s
258050K .......... .......... .......... .......... .......... 26% 1.10M 6m10s
258100K .......... .......... .......... .......... .......... 26% 22.2M 6m10s
258150K .......... .......... .......... .......... .......... 26% 6.55M 6m10s
258200K .......... .......... .......... .......... .......... 26% 1.09M 6m10s
258250K .......... .......... .......... .......... .......... 26% 25.5M 6m9s
258300K .......... .......... .......... .......... .......... 26% 2.82M 6m9s
258350K .......... .......... .......... .......... .......... 26% 1.42M 6m9s
258400K .......... .......... .......... .......... .......... 26% 24.4M 6m9s
258450K .......... .......... .......... .......... .......... 26% 1001K 6m9s
258500K .......... .......... .......... .......... .......... 26% 24.1M 6m9s
258550K .......... .......... .......... .......... .......... 26% 19.7M 6m9s
258600K .......... .......... .......... .......... .......... 26% 1010K 6m9s
258650K .......... .......... .......... .......... .......... 26% 26.4M 6m9s
258700K .......... .......... .......... .......... .......... 26% 5.65M 6m9s
258750K .......... .......... .......... .......... .......... 26% 1.12M 6m9s
258800K .......... .......... .......... .......... .......... 26% 31.8M 6m9s
258850K .......... .......... .......... .......... .......... 26% 5.62M 6m9s
258900K .......... .......... .......... .......... .......... 26% 1.12M 6m9s
258950K .......... .......... .......... .......... .......... 26% 26.6M 6m9s
259000K .......... .......... .......... .......... .......... 26% 5.70M 6m9s
259050K .......... .......... .......... .......... .......... 26% 1.13M 6m9s
259100K .......... .......... .......... .......... .......... 26% 22.7M 6m9s
259150K .......... .......... .......... .......... .......... 26% 5.20M 6m9s
259200K .......... .......... .......... .......... .......... 26% 1.08M 6m9s
259250K .......... .......... .......... .......... .......... 26% 38.2M 6m9s
259300K .......... .......... .......... .......... .......... 26% 7.24M 6m8s
259350K .......... .......... .......... .......... .......... 27% 1.04M 6m8s
259400K .......... .......... .......... .......... .......... 27% 19.3M 6m8s
259450K .......... .......... .......... .......... .......... 27% 10.1M 6m8s
259500K .......... .......... .......... .......... .......... 27%  998K 6m8s
259550K .......... .......... .......... .......... .......... 27% 22.0M 6m8s
259600K .......... .......... .......... .......... .......... 27% 29.1M 6m8s
259650K .......... .......... .......... .......... .......... 27%  479K 6m8s
259700K .......... .......... .......... .......... .......... 27% 42.4M 6m8s
259750K .......... .......... .......... .......... .......... 27% 48.6M 6m8s
259800K .......... .......... .......... .......... .......... 27% 48.2M 6m8s
259850K .......... .......... .......... .......... .......... 27% 42.2M 6m8s
259900K .......... .......... .......... .......... .......... 27% 1002K 6m8s
259950K .......... .......... .......... .......... .......... 27% 19.9M 6m8s
260000K .......... .......... .......... .......... .......... 27%  988K 6m8s
260050K .......... .......... .......... .......... .......... 27% 18.5M 6m8s
260100K .......... .......... .......... .......... .......... 27%  988K 6m8s
260150K .......... .......... .......... .......... .......... 27% 17.7M 6m8s
260200K .......... .......... .......... .......... .......... 27%  299K 6m8s
260250K .......... .......... .......... .......... .......... 27% 46.7M 6m8s
260300K .......... .......... .......... .......... .......... 27% 47.7M 6m8s
260350K .......... .......... .......... .......... .......... 27% 42.3M 6m8s
260400K .......... .......... .......... .......... .......... 27% 48.6M 6m8s
260450K .......... .......... .......... .......... .......... 27% 1002K 6m8s
260500K .......... .......... .......... .......... .......... 27%  943K 6m8s
260550K .......... .......... .......... .......... .......... 27% 47.1M 6m8s
260600K .......... .......... .......... .......... .......... 27%  931K 6m8s
260650K .......... .......... .......... .......... .......... 27% 2.95M 6m8s
260700K .......... .......... .......... .......... .......... 27% 1.22M 6m8s
260750K .......... .......... .......... .......... .......... 27%  979K 6m8s
260800K .......... .......... .......... .......... .......... 27% 4.92M 6m8s
260850K .......... .......... .......... .......... .......... 27% 1.03M 6m8s
260900K .......... .......... .......... .......... .......... 27% 3.85M 6m8s
260950K .......... .......... .......... .......... .......... 27% 1.06M 6m8s
261000K .......... .......... .......... .......... .......... 27% 1.11M 6m8s
261050K .......... .......... .......... .......... .......... 27% 4.64M 6m8s
261100K .......... .......... .......... .......... .......... 27% 1.02M 6m8s
261150K .......... .......... .......... .......... .......... 27% 3.34M 6m8s
261200K .......... .......... .......... .......... .......... 27%  918K 6m8s
261250K .......... .......... .......... .......... .......... 27% 1.74M 6m8s
261300K .......... .......... .......... .......... .......... 27% 1.67M 6m8s
261350K .......... .......... .......... .......... .......... 27% 1.42M 6m8s
261400K .......... .......... .......... .......... .......... 27% 2.48M 6m8s
261450K .......... .......... .......... .......... .......... 27% 1.32M 6m8s
261500K .......... .......... .......... .......... .......... 27% 2.76M 6m8s
261550K .......... .......... .......... .......... .......... 27% 1.02M 6m8s
261600K .......... .......... .......... .......... .......... 27% 1.65M 6m8s
261650K .......... .......... .......... .......... .......... 27% 1.56M 6m8s
261700K .......... .......... .......... .......... .......... 27% 1.48M 6m8s
261750K .......... .......... .......... .......... .......... 27% 2.33M 6m8s
261800K .......... .......... .......... .......... .......... 27% 1.49M 6m8s
261850K .......... .......... .......... .......... .......... 27% 2.32M 6m8s
261900K .......... .......... .......... .......... .......... 27% 1.43M 6m8s
261950K .......... .......... .......... .......... .......... 27%  467K 6m8s
262000K .......... .......... .......... .......... .......... 27% 49.2M 6m8s
262050K .......... .......... .......... .......... .......... 27% 1.91M 6m8s
262100K .......... .......... .......... .......... .......... 27% 1.80M 6m8s
262150K .......... .......... .......... .......... .......... 27%  973K 6m8s
262200K .......... .......... .......... .......... .......... 27% 1.12M 6m8s
262250K .......... .......... .......... .......... .......... 27% 1.25M 6m8s
262300K .......... .......... .......... .......... .......... 27%  983K 6m8s
262350K .......... .......... .......... .......... .......... 27% 1.67M 6m8s
262400K .......... .......... .......... .......... .......... 27% 1.18M 6m8s
262450K .......... .......... .......... .......... .......... 27% 1.25M 6m8s
262500K .......... .......... .......... .......... .......... 27%  981K 6m8s
262550K .......... .......... .......... .......... .......... 27% 1.76M 6m8s
262600K .......... .......... .......... .......... .......... 27% 1.55M 6m8s
262650K .......... .......... .......... .......... .......... 27%  982K 6m8s
262700K .......... .......... .......... .......... .......... 27%  969K 6m8s
262750K .......... .......... .......... .......... .......... 27% 1.77M 6m8s
262800K .......... .......... .......... .......... .......... 27% 1.73M 6m8s
262850K .......... .......... .......... .......... .......... 27%  939K 6m8s
262900K .......... .......... .......... .......... .......... 27% 1.88M 6m8s
262950K .......... .......... .......... .......... .......... 27% 1.02M 6m8s
263000K .......... .......... .......... .......... .......... 27% 1.40M 6m8s
263050K .......... .......... .......... .......... .......... 27% 1.72M 6m8s
263100K .......... .......... .......... .......... .......... 27% 1.03M 6m8s
263150K .......... .......... .......... .......... .......... 27% 1.26M 6m8s
263200K .......... .......... .......... .......... .......... 27% 2.28M 6m8s
263250K .......... .......... .......... .......... .......... 27% 1.04M 6m8s
263300K .......... .......... .......... .......... .......... 27% 1.26M 6m8s
263350K .......... .......... .......... .......... .......... 27% 2.28M 6m8s
263400K .......... .......... .......... .......... .......... 27% 1.04M 6m8s
263450K .......... .......... .......... .......... .......... 27% 1.19M 6m8s
263500K .......... .......... .......... .......... .......... 27% 2.39M 6m8s
263550K .......... .......... .......... .......... .......... 27% 1.01M 6m8s
263600K .......... .......... .......... .......... .......... 27% 1.26M 6m8s
263650K .......... .......... .......... .......... .......... 27% 2.30M 6m8s
263700K .......... .......... .......... .......... .......... 27% 1.02M 6m8s
263750K .......... .......... .......... .......... .......... 27% 1.29M 6m8s
263800K .......... .......... .......... .......... .......... 27% 1.62M 6m8s
263850K .......... .......... .......... .......... .......... 27% 2.04M 6m8s
263900K .......... .......... .......... .......... .......... 27%  925K 6m8s
263950K .......... .......... .......... .......... .......... 27% 1.65M 6m8s
264000K .......... .......... .......... .......... .......... 27% 1.88M 6m8s
264050K .......... .......... .......... .......... .......... 27% 1.74M 6m8s
264100K .......... .......... .......... .......... .......... 27% 1.01M 6m8s
264150K .......... .......... .......... .......... .......... 27% 1.44M 6m8s
264200K .......... .......... .......... .......... .......... 27% 1.98M 6m8s
264250K .......... .......... .......... .......... .......... 27% 1.66M 6m8s
264300K .......... .......... .......... .......... .......... 27% 1.99M 6m8s
264350K .......... .......... .......... .......... .......... 27%  994K 6m8s
264400K .......... .......... .......... .......... .......... 27% 1.45M 6m8s
264450K .......... .......... .......... .......... .......... 27% 1.80M 6m8s
264500K .......... .......... .......... .......... .......... 27% 1.55M 6m8s
264550K .......... .......... .......... .......... .......... 27% 2.17M 6m8s
264600K .......... .......... .......... .......... .......... 27% 1015K 6m8s
264650K .......... .......... .......... .......... .......... 27% 1.38M 6m8s
264700K .......... .......... .......... .......... .......... 27% 2.14M 6m8s
264750K .......... .......... .......... .......... .......... 27% 1.52M 6m8s
264800K .......... .......... .......... .......... .......... 27% 2.12M 6m8s
264850K .......... .......... .......... .......... .......... 27% 1.47M 6m8s
264900K .......... .......... .......... .......... .......... 27% 2.23M 6m7s
264950K .......... .......... .......... .......... .......... 27%  947K 6m8s
265000K .......... .......... .......... .......... .......... 27% 1.54M 6m7s
265050K .......... .......... .......... .......... .......... 27% 2.20M 6m7s
265100K .......... .......... .......... .......... .......... 27% 1.53M 6m7s
265150K .......... .......... .......... .......... .......... 27% 2.22M 6m7s
265200K .......... .......... .......... .......... .......... 27% 1.52M 6m7s
265250K .......... .......... .......... .......... .......... 27% 2.08M 6m7s
265300K .......... .......... .......... .......... .......... 27% 1.52M 6m7s
265350K .......... .......... .......... .......... .......... 27% 2.17M 6m7s
265400K .......... .......... .......... .......... .......... 27% 1.37M 6m7s
265450K .......... .......... .......... .......... .......... 27% 2.40M 6m7s
265500K .......... .......... .......... .......... .......... 27% 1.37M 6m7s
265550K .......... .......... .......... .......... .......... 27% 2.65M 6m7s
265600K .......... .......... .......... .......... .......... 27%  888K 6m7s
265650K .......... .......... .......... .......... .......... 27% 1.61M 6m7s
265700K .......... .......... .......... .......... .......... 27% 1.74M 6m7s
265750K .......... .......... .......... .......... .......... 27% 1.85M 6m7s
265800K .......... .......... .......... .......... .......... 27% 1.78M 6m7s
265850K .......... .......... .......... .......... .......... 27% 1.62M 6m7s
265900K .......... .......... .......... .......... .......... 27% 2.07M 6m7s
265950K .......... .......... .......... .......... .......... 27% 1.61M 6m7s
266000K .......... .......... .......... .......... .......... 27% 2.08M 6m7s
266050K .......... .......... .......... .......... .......... 27% 1.63M 6m7s
266100K .......... .......... .......... .......... .......... 27% 2.03M 6m7s
266150K .......... .......... .......... .......... .......... 27% 1.49M 6m7s
266200K .......... .......... .......... .......... .......... 27% 2.19M 6m7s
266250K .......... .......... .......... .......... .......... 27% 1.43M 6m7s
266300K .......... .......... .......... .......... .......... 27% 2.75M 6m7s
266350K .......... .......... .......... .......... .......... 27% 1.36M 6m7s
266400K .......... .......... .......... .......... .......... 27% 2.78M 6m7s
266450K .......... .......... .......... .......... .......... 27% 1.36M 6m7s
266500K .......... .......... .......... .......... .......... 27% 2.76M 6m7s
266550K .......... .......... .......... .......... .......... 27% 1.41M 6m7s
266600K .......... .......... .......... .......... .......... 27% 2.58M 6m7s
266650K .......... .......... .......... .......... .......... 27% 1.28M 6m7s
266700K .......... .......... .......... .......... .......... 27% 3.14M 6m7s
266750K .......... .......... .......... .......... .......... 27%  469K 6m7s
266800K .......... .......... .......... .......... .......... 27% 49.0M 6m7s
266850K .......... .......... .......... .......... .......... 27% 42.3M 6m7s
266900K .......... .......... .......... .......... .......... 27% 48.6M 6m7s
266950K .......... .......... .......... .......... .......... 27%  989K 6m7s
267000K .......... .......... .......... .......... .......... 27% 1.05M 6m7s
267050K .......... .......... .......... .......... .......... 27% 3.27M 6m7s
267100K .......... .......... .......... .......... .......... 27% 1.07M 6m7s
267150K .......... .......... .......... .......... .......... 27% 1.05M 6m7s
267200K .......... .......... .......... .......... .......... 27% 3.17M 6m7s
267250K .......... .......... .......... .......... .......... 27% 1018K 6m7s
267300K .......... .......... .......... .......... .......... 27% 1.15M 6m7s
267350K .......... .......... .......... .......... .......... 27% 3.13M 6m7s
267400K .......... .......... .......... .......... .......... 27% 1.27M 6m7s
267450K .......... .......... .......... .......... .......... 27% 1.34M 6m7s
267500K .......... .......... .......... .......... .......... 27% 1.69M 6m7s
267550K .......... .......... .......... .......... .......... 27% 1.18M 6m7s
267600K .......... .......... .......... .......... .......... 27% 3.15M 6m7s
267650K .......... .......... .......... .......... .......... 27% 1013K 6m7s
267700K .......... .......... .......... .......... .......... 27% 1.10M 6m7s
267750K .......... .......... .......... .......... .......... 27% 4.58M 6m7s
267800K .......... .......... .......... .......... .......... 27% 1.13M 6m7s
267850K .......... .......... .......... .......... .......... 27% 2.80M 6m7s
267900K .......... .......... .......... .......... .......... 27% 1.32M 6m7s
267950K .......... .......... .......... .......... .......... 27% 1.20M 6m7s
268000K .......... .......... .......... .......... .......... 27% 1.80M 6m7s
268050K .......... .......... .......... .......... .......... 27% 1.18M 6m7s
268100K .......... .......... .......... .......... .......... 27% 2.72M 6m6s
268150K .......... .......... .......... .......... .......... 27% 1.34M 6m6s
